target,RFC,MLP,SVC,LinearSVC,NuSVC,SGD,LR,KNC,LSTM,BERT
24,24,24,24,24,24,24,24,24,24,24
72,72,72,72,72,72,72,72,72,72,72
33,33,33,33,33,33,33,33,33,33,33
68,68,68,68,68,68,68,68,68,68,68
58,58,58,58,58,58,58,58,58,58,58
13,13,13,13,13,13,13,13,13,13,13
77,77,77,77,77,77,77,77,77,77,77
22,22,22,22,22,22,22,22,22,22,22
85,85,85,85,85,85,85,85,85,85,85
80,80,80,80,80,80,80,80,80,80,80
52,52,52,52,52,52,52,52,52,52,52
74,74,74,74,74,74,74,74,74,74,74
50,50,50,50,50,50,50,50,50,50,50
55,55,55,55,55,55,55,55,55,55,55
29,29,29,29,29,29,29,29,29,29,29
34,34,34,34,34,34,34,34,34,34,34
50,50,50,50,50,50,50,50,50,50,50
22,22,22,22,22,22,22,22,22,22,22
19,19,19,19,19,19,19,19,19,19,19
92,92,92,92,92,92,92,92,92,92,92
78,78,78,78,78,78,78,78,78,78,78
69,69,69,69,69,69,69,69,69,69,69
35,35,35,35,35,35,35,35,35,35,35
76,76,76,76,76,76,76,76,76,76,76
79,79,79,79,79,79,79,79,79,79,79
84,84,84,84,84,84,84,84,84,84,84
66,66,66,66,66,66,66,66,66,66,66
28,28,28,28,28,28,28,28,28,28,28
74,74,74,74,74,74,74,74,74,74,74
69,69,69,69,69,69,69,69,69,69,69
88,88,88,88,88,88,88,88,88,88,88
22,0,0,0,0,0,0,0,0,22,0
48,48,48,48,48,48,48,48,48,48,48
2,2,2,2,2,2,2,2,2,2,2
17,17,10,17,17,17,17,17,17,17,17
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
13,13,13,13,13,13,13,13,13,13,13
55,55,55,55,55,55,55,55,55,55,55
7,7,7,7,7,7,7,7,7,7,7
47,47,47,47,47,47,47,47,47,47,1
7,7,7,7,7,7,7,7,7,7,75
10,10,10,10,10,10,10,10,10,10,24
52,52,52,52,52,52,52,52,52,52,52
88,88,88,88,88,88,88,88,88,88,88
91,91,91,91,91,91,91,91,91,91,91
9,9,9,9,9,9,9,9,9,9,45
14,14,14,14,14,14,14,14,14,14,14
87,87,87,87,87,87,87,87,87,87,87
51,51,51,51,51,51,51,51,51,51,51
45,45,45,45,45,45,45,45,45,45,45
73,73,73,73,73,73,73,73,73,73,73
5,35,35,35,35,35,35,35,35,5,5
89,89,89,89,89,89,89,89,89,89,89
53,53,53,53,53,53,53,53,53,53,53
7,56,1,7,7,56,10,7,37,7,7
66,66,66,66,66,66,66,66,66,66,66
60,60,60,60,60,60,60,60,60,60,60
64,64,64,64,64,64,64,64,64,64,64
52,52,52,52,52,52,52,52,52,52,52
24,79,37,1,1,1,1,1,17,24,24
53,53,53,53,53,53,53,53,53,53,53
6,6,6,6,6,6,6,6,6,6,6
16,16,16,16,16,16,16,16,16,16,16
83,83,83,83,83,83,83,83,83,83,83
70,70,70,70,70,70,70,70,70,70,70
88,88,53,53,53,53,53,53,9,88,1
78,78,78,78,78,78,78,78,78,78,78
58,58,58,58,58,58,58,58,58,58,58
79,79,79,79,79,79,79,79,79,79,79
30,30,30,30,30,30,30,30,30,30,30
15,15,15,15,15,15,15,15,15,15,15
64,64,64,64,64,64,64,64,64,64,64
39,39,39,39,39,39,39,39,39,39,39
87,87,87,87,87,87,87,87,87,87,87
18,18,18,18,18,18,18,18,18,18,1
23,23,23,23,23,23,23,23,23,23,23
71,71,71,71,71,71,71,71,71,71,71
47,47,7,88,47,88,88,47,88,7,88
50,50,50,50,50,50,50,50,50,50,50
82,82,82,82,82,82,82,82,82,82,82
44,44,44,44,44,44,44,44,44,44,44
39,39,39,39,39,39,39,39,39,39,39
45,0,0,0,0,0,0,0,0,45,45
70,70,70,70,70,70,70,70,70,70,70
69,69,69,69,69,69,69,69,69,69,69
70,70,70,70,70,70,70,70,70,70,70
71,71,71,71,71,71,71,71,71,71,71
7,7,7,7,7,7,7,7,7,7,7
82,82,82,82,82,82,82,82,82,82,82
46,46,46,46,46,46,46,46,46,46,46
50,50,50,50,50,50,50,50,50,50,50
44,44,44,44,44,44,44,44,44,44,44
86,86,86,86,86,86,86,86,86,86,86
18,18,18,18,18,18,18,18,18,18,18
88,88,88,88,88,88,88,88,88,88,88
13,13,13,13,13,13,13,13,13,13,13
29,29,29,29,29,29,29,29,29,29,29
93,93,93,93,93,93,93,93,93,93,93
2,2,2,2,2,2,2,2,2,2,2
22,22,22,22,22,22,22,22,22,22,22
62,62,62,62,62,62,62,62,62,62,62
13,13,13,13,13,13,13,13,13,13,13
46,46,46,46,46,46,46,46,46,46,46
24,79,37,1,1,1,1,1,17,24,24
0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3,3
77,77,77,77,77,77,77,77,77,77,77
67,67,67,67,67,67,67,67,67,67,67
23,23,23,23,23,23,23,23,23,23,23
20,20,20,20,20,20,20,20,20,20,20
34,34,34,34,34,34,34,34,34,34,34
0,0,0,0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28,28,28,28
75,75,5,75,75,75,79,75,75,53,12
86,86,86,86,86,86,86,86,86,86,86
39,39,39,39,39,39,39,39,39,39,39
5,5,5,5,5,5,5,5,5,5,5
38,38,38,38,38,38,38,38,38,38,38
33,33,33,33,33,33,33,33,33,33,33
8,8,8,8,8,8,8,8,8,8,8
10,10,10,10,10,10,10,10,2,41,22
18,18,35,18,18,18,18,18,18,18,18
73,73,73,73,73,73,73,73,73,73,73
86,86,86,86,86,86,86,86,86,86,86
13,13,13,13,13,13,13,13,13,13,13
49,49,49,49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0,0,0,0
46,46,46,46,46,46,46,46,46,46,46
12,12,12,12,12,12,12,12,12,12,12
68,68,68,68,68,68,68,68,68,68,68
24,24,37,24,24,24,24,24,5,24,24
5,5,5,5,5,5,5,5,5,37,5
71,71,71,71,71,71,71,71,71,71,71
35,35,35,35,35,35,35,35,35,35,35
61,61,61,61,61,61,61,61,61,61,61
0,0,45,0,0,0,0,0,0,0,0
12,45,0,1,0,12,1,12,0,56,12
41,41,1,41,41,41,41,41,41,41,41
93,93,93,93,93,93,93,93,93,93,93
55,55,55,55,55,55,55,55,55,55,55
31,31,31,31,31,31,31,31,31,31,31
47,47,47,47,47,47,47,47,79,47,47
72,72,72,72,72,72,72,72,72,72,72
23,23,23,23,23,23,23,23,23,23,23
84,84,84,84,84,84,84,84,84,84,84
23,23,23,23,23,23,23,23,23,23,23
39,39,39,39,39,39,39,39,39,39,39
92,92,92,92,92,92,92,92,92,92,92
25,25,25,25,25,25,25,25,25,25,25
61,61,61,61,61,61,61,61,61,61,61
28,28,28,28,28,28,28,28,28,28,28
78,78,78,78,78,78,78,78,78,78,78
92,92,92,92,92,92,92,92,92,92,92
15,15,15,15,15,15,15,15,15,15,15
56,56,56,56,56,56,56,56,56,56,56
79,79,79,79,79,79,79,79,79,79,79
54,54,54,54,54,54,54,54,54,54,54
89,89,89,89,89,89,89,89,89,89,89
29,29,29,29,29,29,29,29,29,29,29
40,40,40,40,40,40,40,40,40,40,40
89,89,89,89,89,89,89,89,89,89,89
74,74,74,74,74,74,74,74,74,74,74
4,61,4,4,61,4,4,4,61,4,61
55,55,55,55,55,55,55,55,55,55,55
66,66,66,66,66,66,66,66,66,66,66
29,29,29,29,29,29,29,29,29,29,29
24,24,24,24,24,24,24,24,24,24,24
11,11,11,11,11,11,11,11,11,11,11
17,17,17,17,17,17,17,17,17,17,17
14,14,14,14,14,14,14,14,14,14,14
36,36,36,36,36,36,36,36,36,36,36
5,54,53,54,47,54,47,47,47,5,15
12,12,12,12,12,12,12,12,12,12,12
24,24,24,24,24,24,24,24,24,24,24
6,6,6,6,6,6,6,6,6,6,6
11,11,11,11,11,11,11,11,11,11,11
50,50,50,50,50,50,50,50,50,50,50
74,74,74,74,74,74,74,74,74,74,74
63,63,63,63,63,63,63,63,63,63,63
7,79,7,7,79,7,79,79,17,7,53
55,55,55,55,55,55,55,55,55,55,55
63,63,63,63,63,63,63,63,63,63,63
41,41,41,41,41,41,41,41,41,41,41
1,1,1,1,1,1,1,1,15,0,53
63,63,63,63,63,63,63,63,63,63,63
89,89,89,89,89,89,89,89,89,89,89
36,36,36,36,36,36,36,36,36,36,36
64,64,64,64,64,64,64,64,64,64,64
29,29,29,29,29,29,29,29,29,29,29
28,28,28,28,28,28,28,28,28,28,28
41,41,41,41,41,41,41,41,41,41,41
92,92,92,92,92,92,92,92,92,92,92
67,67,67,67,67,67,67,67,67,67,67
9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,2,1
68,68,68,68,68,68,68,68,68,68,68
8,8,8,8,8,8,8,8,8,8,8
32,32,32,32,32,32,32,32,32,32,32
52,52,52,52,52,52,52,52,52,52,52
